id,replay_file,game_version,map,game_type,duration,winner,players,timestamp
24,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.28 225923 (1).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",108,"Chief Anderton","[{""name"": ""Emaren"", ""civilization"": 5, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Chief Anderton"", ""civilization"": 1, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-28 22:59:23.000000"
25,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.25 121208 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",3589,Vaquero40,"[{""name"": ""Emaren"", ""civilization"": 28, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Vaquero40"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-25 12:12:08.000000"
26,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 112732 (2).aoe2record",Version.DE,"{""name"": ""African Clearing"", ""size"": ""Tiny""}","(0, 'Random Map')",4149,Emaren,"[{""name"": ""green"", ""civilization"": 6, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 11:27:32.000000"
27,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.01 175817 (2).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",11,"kinga d' FROSCH","[{""name"": ""kinga d' FROSCH"", ""civilization"": 36, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-01 17:58:17.000000"
28,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.12 193110 (1).aoe2record",Version.DE,"{""name"": ""Passage"", ""size"": ""Tiny""}","(0, 'Random Map')",2064,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""yourfriendmad15"", ""civilization"": 7, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-12 19:31:10.000000"
29,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 173651 (2).aoe2record",Version.DE,"{""name"": ""Haboob"", ""size"": ""Tiny""}","(0, 'Random Map')",98,"牛你吗战士","[{""name"": ""\u725b\u4f60\u5417\u6218\u58eb"", ""civilization"": 2, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 17:36:51.000000"
30,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.25 033242 (2).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Medium""}","(0, 'Random Map')",850,yuyu,"[{""name"": ""hagi4ever"", ""civilization"": 1, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""yuyu"", ""civilization"": 10, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""KLEGE_MOULIKO"", ""civilization"": 26, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-25 03:32:42.000000"
31,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.01 174937 (3).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Medium""}","(0, 'Random Map')",658,Emaren,"[{""name"": ""blackfile"", ""civilization"": 13, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""gargathh"", ""civilization"": 10, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""osh tekk Kotal Gama"", ""civilization"": 39, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-01 17:49:37.000000"
32,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 205558 (2).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",137,federico.a.m97,"[{""name"": ""federico.a.m97"", ""civilization"": 22, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 20:55:58.000000"
33,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.06 202005 (1).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",2767,yanyu861,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""yanyu861"", ""civilization"": 28, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-06 20:20:05.000000"
34,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 214531 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",1997,CookedCurry,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""CookedCurry"", ""civilization"": 12, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 21:45:31.000000"
35,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.03 204428 (1).aoe2record",Version.DE,"{""name"": ""African Clearing"", ""size"": ""Tiny""}","(0, 'Random Map')",226,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""yosoygroot117"", ""civilization"": 28, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-03 20:44:28.000000"
36,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.13 204552 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",3487,ezzardjr,"[{""name"": ""ezzardjr"", ""civilization"": 7, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-13 20:45:52.000000"
37,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.28 213318 (2).aoe2record",Version.DE,"{""name"": ""Four Lakes"", ""size"": ""Tiny""}","(0, 'Random Map')",3552,Emaren,"[{""name"": ""jlp2646"", ""civilization"": 22, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-28 21:33:18.000000"
38,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.12 201511 (2).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",1831,Emaren,"[{""name"": ""maagicbox"", ""civilization"": 8, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-12 20:15:11.000000"
39,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.25 125841 (2).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",2908,cnewt7,"[{""name"": ""cnewt7"", ""civilization"": 38, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-25 12:58:41.000000"
40,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 131852 (2).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",3178,Emaren,"[{""name"": ""interect1ve"", ""civilization"": 8, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 13:18:52.000000"
41,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 145427 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",1632,viking1414,"[{""name"": ""viking1414"", ""civilization"": 2, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 14:54:27.000000"
42,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 123152 (2).aoe2record",Version.DE,"{""name"": ""Continental"", ""size"": ""Tiny""}","(0, 'Random Map')",714,eduardozarate.iem,"[{""name"": ""eduardozarate.iem"", ""civilization"": 12, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 12:31:52.000000"
43,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.15 020305 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",950,Emaren,"[{""name"": ""Horoz"", ""civilization"": 17, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-15 02:03:05.000000"
44,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.15 102442 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",1858,Emaren,"[{""name"": ""FILWEB"", ""civilization"": 36, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-15 10:24:42.000000"
45,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.15 173439 (2).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",2232,Lpchelo,"[{""name"": ""Lpchelo"", ""civilization"": 2, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-15 17:34:39.000000"
